2019 테슬라 모델S 100D Long Range,2019,모델S,100D Long Range,테슬라,10799,전기,자동4.0km/kWh(정보없음),5인승,풀타임4륜구동,자동1단,480km,100.0kWh,350.0Kw,660.0Nm,2.6초,4979mm,1964mm,1435mm,2960mm,1662mm,1700mm,2108kg,245mm/45/19inch,245mm/45/19inch,더블위시본,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190829_166/auto_1567064558410mY1hy_PNG/20190829164139_tPprbkux.png?type=f567_410,DC콤보,AC완속(7핀),white,gray,red,blue,black,,TRUE,/assets/images/eccar/tesla/models/main.jpg,/assets/images/eccar/tesla/models/charging.jpg,/assets/images/eccar/tesla/models/1.jpg,/assets/images/eccar/tesla/models/2.jpg,/assets/images/eccar/tesla/models/3.jpg,/assets/images/eccar/tesla/models/4.jpg,/assets/images/eccar/tesla/models/5.jpg,/assets/images/eccar/tesla/models/6.jpg,/assets/images/eccar/tesla/models/7.jpg,/assets/images/eccar/tesla/models/8.jpg,/assets/images/eccar/tesla/models/9.jpg,/assets/images/eccar/tesla/models/10.jpg,/assets/images/eccar/tesla/models/11.jpg,/assets/images/eccar/tesla/models/12.jpg,/assets/images/eccar/tesla/models/13.jpg,/assets/images/eccar/tesla/models/14.jpg,,,TESLA Model S.Revolutionize Your Commute,FALSE,https://www.youtube.com/embed/XB2g7-HgE_g,190414
2020 쉐보레 볼트 EV,2020,볼트 EV, EV,쉐보레(GM대우),4593,전기,자동5.4km/kWh(정보없음),5인승,전륜구동,자동1단,414km,66.0kWh,150.0Kw,360.0Nm,정보없음,4165mm,1765mm,1610mm,2600mm,1507mm,1516mm,1620kg,215mm/50/17inch,215mm/50/17inch,맥퍼슨스트럿,토션빔,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200609_71/auto_1591666210175lWK7Y_PNG/20200609102957_kSlLIvAz.png?type=f567_410,DC콤보,AC완속(5핀),white,gray,red,blue,black,,TRUE,/assets/images/eccar/chevrolet/bolt/main.jpg,/assets/images/eccar/chevrolet/bolt/charging.jpg,/assets/images/eccar/chevrolet/bolt/charging2.jpg,/assets/images/eccar/chevrolet/bolt/1.jpg,/assets/images/eccar/chevrolet/bolt/2.jpg,/assets/images/eccar/chevrolet/bolt/3.jpg,/assets/images/eccar/chevrolet/bolt/4.jpg,/assets/images/eccar/chevrolet/bolt/5.jpg,/assets/images/eccar/chevrolet/bolt/6.jpg,/assets/images/eccar/chevrolet/bolt/7.jpg,/assets/images/eccar/chevrolet/bolt/8.jpg,/assets/images/eccar/chevrolet/bolt/9.jpg,/assets/images/eccar/chevrolet/bolt/10.jpg,,,,,,"태생부터 순수 전기차, BOLT EV",TRUE,https://www.youtube.com/embed/NriLUfaWdMw,200609
2018 니로 EV 프레스티지,2018,니로 EV,프레스티지,기아,4780,전기,자동5.3km/kWh(정보없음),5인승,전륜구동,자동1단,385km,64.0kWh,150.0Kw,395.0Nm,정보없음,4375mm,1805mm,1570mm,2700mm,1562mm,1572mm,1755kg,215mm/55/17inch,215mm/55/17inch,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200717_210/auto_1594963607506jhysB_PNG/20200717142646_wsdSlz0O.png?type=f567_410,DC콤보,AC완속(5핀),black,white,gray,,,,TRUE,/assets/images/eccar/kia/niro/main.jpg,/assets/images/eccar/kia/niro/charging.jpg,/assets/images/eccar/kia/niro/1.jpg,/assets/images/eccar/kia/niro/2.jpg,/assets/images/eccar/kia/niro/3.jpg,/assets/images/eccar/kia/niro/4.jpg,/assets/images/eccar/kia/niro/5.jpg,/assets/images/eccar/kia/niro/6.jpg,/assets/images/eccar/kia/niro/7.jpg,/assets/images/eccar/kia/niro/8.jpg,/assets/images/eccar/kia/niro/9.jpg,,,,,,,,니로가 이룬 또 한번의 혁신. 니로 EV가 스마트하게 앞서갑니다,FALSE,https://www.youtube.com/embed/WMcFIVKSlDg,180719
2020 봉고3 EV GL,2020,봉고3 EV,GL,기아,4050,전기,자동3.1km/kWh(정보없음),3인승,후륜구동,자동,211km,58.8kWh,135.0Kw,395.0Nm,정보없음,5115mm,1740mm,1995mm,2810mm,1490mm,1340mm,1965kg,195mm/70/15inch,145mm/정보없음/13inch,정보없음,정보없음,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200107_217/auto_1578358719607HUOKP_PNG/20200107095837_0t9TTv5D.png?type=f567_410,DC콤보,AC완속(5핀),white,,,,,,TRUE,/assets/images/eccar/kia/bongo3/main.jpg,/assets/images/eccar/kia/bongo3/charging.jpg,/assets/images/eccar/kia/bongo3/1.jpg,/assets/images/eccar/kia/bongo3/2.jpg,/assets/images/eccar/kia/bongo3/3.jpg,/assets/images/eccar/kia/bongo3/4.jpg,/assets/images/eccar/kia/bongo3/5.jpg,/assets/images/eccar/kia/bongo3/6.jpg,/assets/images/eccar/kia/bongo3/7.jpg,/assets/images/eccar/kia/bongo3/8.jpg,/assets/images/eccar/kia/bongo3/9.jpg,,,,,,,,"최상의 경제성과 편리함을 제공하는 스마트 성공 파트너, Bongo Ⅲ EV",TRUE,https://www.youtube.com/embed/Hk-obloC8Dw,200106
2019 아이오닉 일렉트릭 N,2019,아이오닉 일렉트릭,N,현대,4140,전기,CVT6.3km/kWh(정보없음),5인승,전륜구동,자동(CVT),271km,38.3kWh,100.0Kw,295.0Nm,정보없음,4470mm,1820mm,1475mm,2700mm,1552mm,1564mm,1530kg,205mm/60/16inch,205mm/60/16inch,맥퍼슨스트럿,토션빔,V디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190430_299/auto_15566035301323b0by_PNG/20190430145207_Nk3vitAE.png?type=f508_367,DC콤보,AC완속(5핀),black,white,gray,blue,,,TRUE,/assets/images/eccar/hyundai/ioniq/main.jpg,/assets/images/eccar/hyundai/ioniq/charging1.jpg,/assets/images/eccar/hyundai/ioniq/charging2.jpg,/assets/images/eccar/hyundai/ioniq/charging3.jpg,/assets/images/eccar/hyundai/ioniq/1.jpg,/assets/images/eccar/hyundai/ioniq/2.jpg,/assets/images/eccar/hyundai/ioniq/3.jpg,/assets/images/eccar/hyundai/ioniq/4.jpg,/assets/images/eccar/hyundai/ioniq/5.jpg,/assets/images/eccar/hyundai/ioniq/6.jpg,/assets/images/eccar/hyundai/ioniq/7.jpg,/assets/images/eccar/hyundai/ioniq/8.jpg,/assets/images/eccar/hyundai/ioniq/9.jpg,/assets/images/eccar/hyundai/ioniq/10.jpg,/assets/images/eccar/hyundai/ioniq/11.jpg,,,,"IONIQ Electric 도시를 가장 잘 이해하는 전기차의 기준 쉴 틈 없이 움직이는 활동적인 사람에게도, 꼼꼼히 따지는 영리한 사람에게도,도시에 최적화된 아이오닉 일렉트릭은 가장 합리적인 선택지를 제공합니다.",FALSE,https://www.youtube.com/embed/gq94T4oardY,190117
2020 캠시스 CEVO-C A/T,2020,CEVO-C,A/T,캠시스,1450,전기,자동6.4km/kWh(하이브리드),2인승,정보없음,자동,95km,8.0kWh,14.8Kw,120.0Nm,정보없음,2430mm,1425mm,1550mm,1575mm,1250mm,1225mm,590kg,155mm/70/12inch,155mm/70/12inch,맥퍼슨스트럿,리지드액슬,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200406_131/auto_1586149174085pokiI_PNG/20200406135920_WMy0L92I.png?type=f567_410,DC콤보,AC완속(5핀),red,green,blue,,,,TRUE,/assets/images/eccar/cammsys/cevoc/main.jpg,/assets/images/eccar/cammsys/cevoc/charging.jpg,/assets/images/eccar/cammsys/cevoc/charging2.jpg,/assets/images/eccar/cammsys/cevoc/1.jpg,/assets/images/eccar/cammsys/cevoc/2.jpg,/assets/images/eccar/cammsys/cevoc/3.jpg,/assets/images/eccar/cammsys/cevoc/4.jpg,/assets/images/eccar/cammsys/cevoc/5.jpg,/assets/images/eccar/cammsys/cevoc/6.jpg,/assets/images/eccar/cammsys/cevoc/7.jpg,,,,,,,,,대한민국 최초의 자체개발 초소형 전기차 CEVO-C! 감각적인 디자인에 경제력까지 갖춘 2인승 초소형 전기 자동차를 CEVO에서 확인하세요!,TRUE,https://www.youtube.com/embed/1SvOE-up_e4,200420
2019 재규어 I-페이스 SE,2019,I-페이스,SE,재규어,10910,전기,CVT4.7km/kWh(정보없음)4.7km/kWh(정보없음),5인승,풀타임4륜구동,자동(CVT)정보없음,333km,90.0kWh,294.0Kw,696.0Nm,4.8초,4682mm,2011mm,1558mm,2990mm,1627mm,1647mm,2670kg,정보없음,정보없음,더블위시본,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20180914_90/auto_15368972118930L9sg_PNG/20180914125329_Y5FHkjBp.png?type=f508_367,DC콤보,AC완속(5핀),white,red,gray,yellow,blue,black,TRUE,/assets/images/eccar/jaguar/ipace/main.jpg,/assets/images/eccar/jaguar/ipace/charging.jpg,/assets/images/eccar/jaguar/ipace/charging2.jpg,/assets/images/eccar/jaguar/ipace/1.jpg,/assets/images/eccar/jaguar/ipace/2.jpg,/assets/images/eccar/jaguar/ipace/3.jpg,/assets/images/eccar/jaguar/ipace/4.jpg,/assets/images/eccar/jaguar/ipace/5.jpg,/assets/images/eccar/jaguar/ipace/6.jpg,/assets/images/eccar/jaguar/ipace/7.jpg,,,,,,,,,I?PACE. 차세대 전기차 기술과 디자인에 대한 재규어의 열정이 어우러져 배기 가스 배출이 없는 놀라운 전기차가 탄생했습니다.,FALSE,https://www.youtube.com/embed/L_qIh5J2OsY,190114
2019 BMW i3 i3 94Ah LUX,2019,i3 94Ah,LUX,BMW,6000,전기,CVT5.4km/kWh(정보없음),4인승,후륜구동,자동(CVT),208km,27.2kWh,125.0Kw,250.0Nm,7.3초,4010mm,1775mm,1575mm,1576~2570mm,1571mm,1576mm,1300kg,155mm/60~70/19~20inch,175mm/55~60/19~20inch,맥퍼슨스트럿,멀티링크,v디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190404_30/auto_1554360164105PTrEP_PNG/20190404154242_Fm5oqHte.png?type=f508_367,DC콤보,AC완속(5핀),gray,blue,red,white,black,,TRUE,/assets/images/eccar/bmw/i3/main.jpg,/assets/images/eccar/bmw/i3/charging.jpg,/assets/images/eccar/bmw/i3/charging2.jpg,/assets/images/eccar/bmw/i3/1.jpg,/assets/images/eccar/bmw/i3/2.jpg,/assets/images/eccar/bmw/i3/3.jpg,/assets/images/eccar/bmw/i3/4.jpg,/assets/images/eccar/bmw/i3/5.jpg,/assets/images/eccar/bmw/i3/6.jpg,/assets/images/eccar/bmw/i3/7.jpg,/assets/images/eccar/bmw/i3/8.jpg,/assets/images/eccar/bmw/i3/9.jpg,/assets/images/eccar/bmw/i3/10.jpg,,,,,,즐겨라. 내일의 시선으로. THE NEW BMW i3.,FALSE,https://www.youtube.com/embed/Zhl47si3IJM,190502
2019 닛산 리프 S CVT,2019,리프 S,CVT,닛산,4190,전기,CVT5.1km/kWh(정보없음),5인승,전륜구동,자동(CVT),231km,40.0kWh,110.0Kw,320.0Nm,정보없음,4480mm,1790mm,1540mm,2700mm,1540mm,1555mm,1585kg,205mm/55/16inch,205mm/55/16inch,독립식스트럿,토션빔,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190304_180/auto_1551671216830KvN92_PNG/20190304124619_cyvyl5KQ.png?type=f508_367,DC차데모,AC완속(5핀),orange,black,white,gray,blue,red,TRUE,/assets/images/eccar/nissan/leaf/main.jpg,/assets/images/eccar/nissan/leaf/charging.jpg,/assets/images/eccar/nissan/leaf/charging2.jpg,/assets/images/eccar/nissan/leaf/1.jpg,/assets/images/eccar/nissan/leaf/2.jpg,/assets/images/eccar/nissan/leaf/3.jpg,/assets/images/eccar/nissan/leaf/4.jpg,/assets/images/eccar/nissan/leaf/5.jpg,/assets/images/eccar/nissan/leaf/6.jpg,/assets/images/eccar/nissan/leaf/7.jpg,/assets/images/eccar/nissan/leaf/8.jpg,/assets/images/eccar/nissan/leaf/9.jpg,,,,,,,2020 Nissan LEAF You don't need sky to soar. There's never been a better time to go electric.,FALSE,https://www.youtube.com/embed/VxhoYtiGzjI,190318
2019 테슬라 모델3 AWD Long Range,2019,모델3,AWD Long Range,테슬라,6369,전기,정보없음,5인승,풀타임 4륜구동,자동1단,415km,75.0kWh,233.0Kw,527.0Nm,3.4초,4694mm,1849mm,1443mm,2875mm,1580mm,1580mm,1645kg,정보없음/정보없음/18inch,정보없음/정보없음/18inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200205_218/auto_1580892688565gVui9_PNG/20200205175126_tJ5cbvuq.png?type=f567_410,DC콤보,AC완속(7핀),gray,white,red,blue,black,,TRUE,/assets/images/eccar/tesla/model3/main.jpg,/assets/images/eccar/tesla/model3/charging.jpg,/assets/images/eccar/tesla/model3/1.jpg,/assets/images/eccar/tesla/model3/2.jpg,/assets/images/eccar/tesla/model3/3.jpg,/assets/images/eccar/tesla/model3/4.jpg,/assets/images/eccar/tesla/model3/5.jpg,/assets/images/eccar/tesla/model3/6.jpg,/assets/images/eccar/tesla/model3/7.jpg,/assets/images/eccar/tesla/model3/8.jpg,/assets/images/eccar/tesla/model3/9.jpg,/assets/images/eccar/tesla/model3/10.jpg,/assets/images/eccar/tesla/model3/11.jpg,/assets/images/eccar/tesla/model3/12.jpg,/assets/images/eccar/tesla/model3/13.jpg,/assets/images/eccar/tesla/model3/14.jpg,/assets/images/eccar/tesla/model3/15.jpg,/assets/images/eccar/tesla/model3/16.jpg,TESLA Model 3.‘지속 가능한 이동수단으로의 세계적 전환을 앞당긴다’,FALSE,https://www.youtube.com/embed/i8horkJjxco,190813
2020 코나 일렉트릭 프리미엄,2020,코나 일렉트릭,프리미엄,현대,4890,전기,자동5.6km/kWh(정보없음),5인승,전륜구동,자동1단,406km,64.0kWh,150.0Kw,395.0Nm,정보없음,4180mm,1800mm,1570mm,2600mm,1564mm,1575mm,1685kg,215mm/55/17inch,215mm/55/17inch,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20191231_177/auto_1577777636258yDIik_PNG/20191231163211_NwVkj9NK.png?type=f567_410,DC콤보,AC완속(5핀),gray,white,red,blue,black,,TRUE,/assets/images/eccar/hyundai/kona/main.jpg,/assets/images/eccar/hyundai/kona/charging.jpg,/assets/images/eccar/hyundai/kona/charging2.jpg,/assets/images/eccar/hyundai/kona/1.jpg,/assets/images/eccar/hyundai/kona/2.jpg,/assets/images/eccar/hyundai/kona/3.jpg,/assets/images/eccar/hyundai/kona/4.jpg,/assets/images/eccar/hyundai/kona/5.jpg,/assets/images/eccar/hyundai/kona/6.jpg,/assets/images/eccar/hyundai/kona/7.jpg,,,,,,,,,KONA Electric 누가? KONA! SUV의 새로운 발견 새로운 모빌리티 라이프의 즐거움,TRUE,https://www.youtube.com/embed/ZDuVVEGaodI,200106
2020 테슬라 모델3 AWD Performance,2020,모델3,AWD Performance,테슬라,7369,전기,정보없음,5인승,풀타임 4륜구동,자동1단,446km,75.0kWh,261.0Kw,639.0Nm,4.6초,4694mm,1849mm,1443mm,2875mm,1580mm,1580mm,1847kg,정보없음/정보없음/20inch,정보없음/정보없음/20inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200205_218/auto_1580892688565gVui9_PNG/20200205175126_tJ5cbvuq.png?type=f567_410,DC콤보,AC완속(7핀),red,white,gray,blue,black,,TRUE,/assets/images/eccar/tesla/model3/main.jpg,/assets/images/eccar/tesla/model3/charging.jpg,/assets/images/eccar/tesla/model3/1.jpg,/assets/images/eccar/tesla/model3/2.jpg,/assets/images/eccar/tesla/model3/3.jpg,/assets/images/eccar/tesla/model3/4.jpg,/assets/images/eccar/tesla/model3/5.jpg,/assets/images/eccar/tesla/model3/6.jpg,/assets/images/eccar/tesla/model3/7.jpg,/assets/images/eccar/tesla/model3/8.jpg,/assets/images/eccar/tesla/model3/9.jpg,/assets/images/eccar/tesla/model3/10.jpg,/assets/images/eccar/tesla/model3/11.jpg,/assets/images/eccar/tesla/model3/12.jpg,/assets/images/eccar/tesla/model3/13.jpg,/assets/images/eccar/tesla/model3/14.jpg,/assets/images/eccar/tesla/model3/15.jpg,/assets/images/eccar/tesla/model3/16.jpg,TESLA Model 3.‘지속 가능한 이동수단으로의 세계적 전환을 앞당긴다’,TRUE,https://www.youtube.com/embed/i8horkJjxco,200413
2020 쉐보레 볼트  EV LT 디럭스,2020,볼트 EV, EV LT 디럭스,쉐보레(GM대우),4693,전기,자동5.4km/kWh(정보없음),5인승,전륜구동,자동1단,414km,66.0kWh,150.0Kw,360.0Nm,정보없음,4165mm,1765mm,1610mm,2600mm,1507mm,1516mm,1620kg,215mm/50/17inch,215mm/50/17inch,맥퍼슨스트럿,토션빔,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200609_71/auto_1591666210175lWK7Y_PNG/20200609102957_kSlLIvAz.png?type=f567_410,DC콤보,AC완속(5핀),black,white,gray,red,blue,,TRUE,/assets/images/eccar/chevrolet/bolt/main.jpg,/assets/images/eccar/chevrolet/bolt/charging.jpg,/assets/images/eccar/chevrolet/bolt/charging2.jpg,/assets/images/eccar/chevrolet/bolt/1.jpg,/assets/images/eccar/chevrolet/bolt/2.jpg,/assets/images/eccar/chevrolet/bolt/3.jpg,/assets/images/eccar/chevrolet/bolt/4.jpg,/assets/images/eccar/chevrolet/bolt/5.jpg,/assets/images/eccar/chevrolet/bolt/6.jpg,/assets/images/eccar/chevrolet/bolt/7.jpg,/assets/images/eccar/chevrolet/bolt/8.jpg,/assets/images/eccar/chevrolet/bolt/9.jpg,/assets/images/eccar/chevrolet/bolt/10.jpg,,,,,,"태생부터 순수 전기차, BOLT EV",TRUE,https://www.youtube.com/embed/NriLUfaWdMw,200609
2019 BMW i3 i3 120Ah LUX,2019,i3 120Ah,LUX,BMW,6000,전기,CVT5.6km/kWh(정보없음),4인승,후륜구동,자동(CVT),248km,37.9kWh,125.0Kw,250.0Nm,7.3초,4010mm,1775mm,"1,600mm","2,570mm",1571mm,1576mm,"1,340kg",155mm/70/19inch,175mm/60/19inch,맥퍼슨스트럿,멀티링크,v디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190404_30/auto_1554360164105PTrEP_PNG/20190404154242_Fm5oqHte.png?type=f508_367,DC콤보,AC완속(5핀),red,black,white,gray,blue,,TRUE,/assets/images/eccar/bmw/i3/main.jpg,/assets/images/eccar/bmw/i3/charging.jpg,/assets/images/eccar/bmw/i3/charging2.jpg,/assets/images/eccar/bmw/i3/1.jpg,/assets/images/eccar/bmw/i3/2.jpg,/assets/images/eccar/bmw/i3/3.jpg,/assets/images/eccar/bmw/i3/4.jpg,/assets/images/eccar/bmw/i3/5.jpg,/assets/images/eccar/bmw/i3/6.jpg,/assets/images/eccar/bmw/i3/7.jpg,/assets/images/eccar/bmw/i3/8.jpg,/assets/images/eccar/bmw/i3/9.jpg,/assets/images/eccar/bmw/i3/10.jpg,,,,,,즐겨라. 내일의 시선으로.THE NEW BMW i3.,FALSE,https://www.youtube.com/embed/Zhl47si3IJM,190502
2020 푸조 e-208 EV GT Line,2020,e-208,EV GT Line,푸조,4600,전기,CVT4.4km/kWh(정보없음),5인승,전륜구동,자동(CVT),244km,50.0kWh,102.0Kw,260.0Nm,정보없음,4055mm,1745mm,1435mm,2540mm,정보없음,정보없음,1510kg,205~215mm/45~65/16~17inch,205~215mm/45~65/16~17inch,맥퍼슨스트럿,토션빔,V디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200722_81/auto_1595379180580GNgzE_PNG/20200722095248_3qwB9Gvo.png?type=f567_410,DC콤보,AC완속(5핀),blue,yellow,,,,,TRUE,/assets/images/eccar/peoguot/e208/main.jpg,/assets/images/eccar/peoguot/e208/charging.jpg,/assets/images/eccar/peoguot/e208/charging2.jpg,/assets/images/eccar/peoguot/e208/1.jpg,/assets/images/eccar/peoguot/e208/2.jpg,/assets/images/eccar/peoguot/e208/3.jpg,/assets/images/eccar/peoguot/e208/4.jpg,/assets/images/eccar/peoguot/e208/5.jpg,/assets/images/eccar/peoguot/e208/6.jpg,/assets/images/eccar/peoguot/e208/7.jpg,/assets/images/eccar/peoguot/e208/8.jpg,/assets/images/eccar/peoguot/e208/9.jpg,/assets/images/eccar/peoguot/e208/10.jpg,/assets/images/eccar/peoguot/e208/11.jpg,/assets/images/eccar/peoguot/e208/12.jpg,/assets/images/eccar/peoguot/e208/13.jpg,/assets/images/eccar/peoguot/e208/14.jpg,,"NEW PEUGEOT e-208은 100% 전기 파워트레인이 탑재되어 있어 운전자에게  활기차고 즐거운 주행 경험을 선사합니다. 2020 유럽 올해의 차 수상에 빛나는, 완벽하게 설계된 도심형 전기자동차 NEW PEUGEOT e-208을 만나보세요! ",TRUE,https://www.youtube.com/embed/GX_gK6TTLgw,200721
2019 테슬라 모델X AWD Performance,2019,모델X,AWD Performance,테슬라,13599,전기,CVT3.4km/kWh(정보없음),7인승,풀타임4륜구동,자동(CVT),438km,100.0kWh,500.0Kw,967.0Nm,4.6초,5050mm,2000mm,1625mm,2965mm,1661mm,1699mm,2605kg,255mm/45/20inch,275mm/45/20inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200313_16/auto_1584061921235JIJPN_PNG/20200313101159_jbAeiURL.png?type=f567_410,DC콤보,AC완속(7핀),gray,white,red,blue,black,,TRUE,/assets/images/eccar/tesla/modelx/main.jpg,/assets/images/eccar/tesla/modelx/charging.jpg,/assets/images/eccar/tesla/modelx/1.jpg,/assets/images/eccar/tesla/modelx/2.jpg,/assets/images/eccar/tesla/modelx/3.jpg,/assets/images/eccar/tesla/modelx/4.jpg,/assets/images/eccar/tesla/modelx/5.jpg,/assets/images/eccar/tesla/modelx/6.jpg,/assets/images/eccar/tesla/modelx/7.jpg,/assets/images/eccar/tesla/modelx/8.jpg,/assets/images/eccar/tesla/modelx/9.jpg,/assets/images/eccar/tesla/modelx/10.jpg,/assets/images/eccar/tesla/modelx/11.jpg,/assets/images/eccar/tesla/modelx/12.jpg,/assets/images/eccar/tesla/modelx/13.jpg,/assets/images/eccar/tesla/modelx/14.jpg,/assets/images/eccar/tesla/modelx/15.jpg,,Safety? With TESLA Model X,FALSE,https://www.youtube.com/embed/fOXoGcR6IdM,181220
2019 재규어 I-페이스 FIRST EDITION,2019,I-페이스,FIRST EDITION,재규어,12650,전기,CVT4.7km/kWh(정보없음)4.7km/kWh(정보없음),5인승,풀타임4륜구동,자동(CVT)정보없음,333km,90.0kWh,294.0Kw,696.0Nm,4.8초,4682mm,2011mm,1558mm,2990mm,1627mm,1647mm,2670kg,정보없음,정보없음,더블위시본,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20180914_90/auto_15368972118930L9sg_PNG/20180914125329_Y5FHkjBp.png?type=f508_367,DC콤보,AC완속(5핀),blue,red,yellow,white,gray,black,TRUE,/assets/images/eccar/jaguar/ipace/main.jpg,/assets/images/eccar/jaguar/ipace/charging.jpg,/assets/images/eccar/jaguar/ipace/charging2.jpg,/assets/images/eccar/jaguar/ipace/1.jpg,/assets/images/eccar/jaguar/ipace/2.jpg,/assets/images/eccar/jaguar/ipace/3.jpg,/assets/images/eccar/jaguar/ipace/4.jpg,/assets/images/eccar/jaguar/ipace/5.jpg,/assets/images/eccar/jaguar/ipace/6.jpg,/assets/images/eccar/jaguar/ipace/7.jpg,,,,,,,,,I?PACE. 차세대 전기차 기술과 디자인에 대한 재규어의 열정이 어우러져 배기 가스 배출이 없는 놀라운 전기차가 탄생했습니다.,FALSE,https://www.youtube.com/embed/L_qIh5J2OsY,190114
2020 벤츠 EQC 400 Edition 1886,2020,EQC 400,Edition 1886,벤츠,10140,전기,자동3.2km/kWh(정보없음),5인승,풀타임4륜구동,자동,309km,80.0kWh,304.0Kw,759.0Nm,5.1초,4770mm,1890mm,1620mm,2875mm,정보없음,정보없음,2440kg,235mm/50/20inch,255mm/45/20inch,멀티링크,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20191021_70/auto_1571632761146O1GeB_PNG/20191021133909_GJ9DQZtf.png?type=f567_410,DC콤보,AC완속(5핀),white,gray,,,,,TRUE,/assets/images/eccar/banz/eqc/main.jpg,/assets/images/eccar/banz/eqc/charging1.jpg,/assets/images/eccar/banz/eqc/charging2.jpg,/assets/images/eccar/banz/eqc/charging3.jpg,/assets/images/eccar/banz/eqc/charging4.jpg,/assets/images/eccar/banz/eqc/charging5.jpg,/assets/images/eccar/banz/eqc/charging6.jpg,/assets/images/eccar/banz/eqc/1.jpg,/assets/images/eccar/banz/eqc/2.jpg,/assets/images/eccar/banz/eqc/3.jpg,/assets/images/eccar/banz/eqc/4.jpg,/assets/images/eccar/banz/eqc/5.jpg,/assets/images/eccar/banz/eqc/6.jpg,/assets/images/eccar/banz/eqc/7.jpg,/assets/images/eccar/banz/eqc/8.jpg,/assets/images/eccar/banz/eqc/9.jpg,/assets/images/eccar/banz/eqc/10.jpg,,The all-new EQC.전기 자동차의 오늘은 바로 메르세데스-벤츠입니다. #switchtoEQ #BeAGameChanger,TRUE,https://www.youtube.com/embed/bwqC1p6ggbU,191022
2019 테슬라 모델S 100D Performance,2019,모델S,100D Performance,테슬라,13299,전기,자동4.0km/kWh(정보없음),5인승,풀타임4륜구동,자동1단,487km,100.0kWh,350.0Kw,660.0Nm,3.8초,4979mm,1964mm,1435mm,2960mm,1662mm,1700mm,2108kg,245mm/45/19inch,245mm/45/19inch,더블위시본,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190829_166/auto_1567064558410mY1hy_PNG/20190829164139_tPprbkux.png?type=f567_410,DC콤보,AC완속(7핀),gray,white,red,blue,black,,TRUE,/assets/images/eccar/tesla/models/main.jpg,/assets/images/eccar/tesla/models/charging.jpg,/assets/images/eccar/tesla/models/1.jpg,/assets/images/eccar/tesla/models/2.jpg,/assets/images/eccar/tesla/models/3.jpg,/assets/images/eccar/tesla/models/4.jpg,/assets/images/eccar/tesla/models/5.jpg,/assets/images/eccar/tesla/models/6.jpg,/assets/images/eccar/tesla/models/7.jpg,/assets/images/eccar/tesla/models/8.jpg,/assets/images/eccar/tesla/models/9.jpg,/assets/images/eccar/tesla/models/10.jpg,/assets/images/eccar/tesla/models/11.jpg,/assets/images/eccar/tesla/models/12.jpg,/assets/images/eccar/tesla/models/13.jpg,/assets/images/eccar/tesla/models/14.jpg,,,TESLA Model S. Revolutionize Your Commute,FALSE,https://www.youtube.com/embed/VMpYEQkfLw8,190414
