899,16/12식,"60,375km",TRUE,TRUE,/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,93,68
300,18/04식,588km,TRUE,TRUE,/assets/images/car/gm/boltEVpriemier/3.jpg,/assets/images/car/gm/boltEVpriemier/8.jpg,/assets/images/car/gm/boltEVpriemier/9.jpg,/assets/images/car/gm/boltEVpriemier/10.jpg,58,63
"2,030",17/06식,"6,495km",TRUE,TRUE,/assets/images/car/samsung/sm3ZERE/1.jpg,/assets/images/car/samsung/sm3ZERE/2.jpg,/assets/images/car/samsung/sm3ZERE/4.jpg,/assets/images/car/samsung/sm3ZERE/5.jpg,212,50
"1,550",19/06식,"17,234km",TRUE,TRUE,/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/4.jpg,/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/8.jpg,90,44
899,16/12식,"39,636km",TRUE,TRUE,/assets/images/car/kia/soulEV/12.jpg,/assets/images/car/kia/soulEV/15.jpg,/assets/images/car/kia/soulEV/20.jpg,/assets/images/car/kia/soulEV/13.jpg,94,56
"1,420",16/06식,"57,037km",TRUE,TRUE,/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,150,68
"1,459",16/12식,"80,046km",TRUE,TRUE,/assets/images/car/samsung/sm3ZERE/1.jpg,/assets/images/car/samsung/sm3ZERE/2.jpg,/assets/images/car/samsung/sm3ZERE/4.jpg,/assets/images/car/samsung/sm3ZERE/5.jpg,243,50
"3,190",19/07식,"5,100km",TRUE,TRUE,/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/7.jpg,/assets/images/car/hyundai/konaPremium/16.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,129,44
850,15/09식,"44,891km",TRUE,TRUE,/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/7.jpg,/assets/images/car/hyundai/konaPremium/16.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,109,44
"2,699",19/04식,"29,320km",TRUE,TRUE,/assets/images/car/samsung/sm3ZERE/3.jpg,/assets/images/car/samsung/sm3ZERE/19.jpg,/assets/images/car/samsung/sm3ZERE/20.jpg,/assets/images/car/samsung/sm3ZERE/21.jpg,156,32
"1,890",17/03식,"101,000km",TRUE,TRUE,/assets/images/car/samsung/sm3ZERE/1.jpg,/assets/images/car/samsung/sm3ZERE/2.jpg,/assets/images/car/samsung/sm3ZERE/4.jpg,/assets/images/car/samsung/sm3ZERE/5.jpg,225,50
"2,950",19/04식,"29,131km",TRUE,TRUE,/assets/images/car/samsung/twizyIntence/9.jpg,/assets/images/car/samsung/twizyIntence/12.jpg,/assets/images/car/samsung/twizyIntence/14.jpg,/assets/images/car/samsung/twizyIntence/15.jpg,2,46
"1,630",16/12식,"60,864km",TRUE,TRUE,/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,244,68
799,15/03식,"43,729km",TRUE,TRUE,/assets/images/car/kia/niroNobless/4.jpg,/assets/images/car/kia/niroNobless/7.jpg,/assets/images/car/kia/niroNobless/8.jpg,/assets/images/car/kia/niroNobless/10.jpg,110,37
"1,460",17/02식,"9,350km",TRUE,TRUE,/assets/images/car/hyundai/ioniqQ/10.jpg,/assets/images/car/hyundai/ioniqQ/12.jpg,/assets/images/car/hyundai/ioniqQ/14.jpg,/assets/images/car/hyundai/ioniqQ/15.jpg,132,69
"3,290",18/06식,"19,212km",TRUE,TRUE,/assets/images/car/hyundai/ioniqQ/10.jpg,/assets/images/car/hyundai/ioniqQ/12.jpg,/assets/images/car/hyundai/ioniqQ/14.jpg,/assets/images/car/hyundai/ioniqQ/15.jpg,18,66
320,18/03식,"6,000km",TRUE,TRUE,/assets/images/car/samsung/twizyIntence/9.jpg,/assets/images/car/samsung/twizyIntence/12.jpg,/assets/images/car/samsung/twizyIntence/14.jpg,/assets/images/car/samsung/twizyIntence/15.jpg,59,46
